id,Charlie Brown
563991,Y
63516,N
577484,N
396018,N
110043,N
43680,N
427343,Y
110559,N
84857,Y
586955,N
160522,Y
309842,Y
199027,N
159870,Y
342658,Y
165066,N
146359,N
151397,Y
432765,N
409241,N
201730,Y
467188,N
223302,N
230355,Y
225463,N
332964,N
308578,N
570815,N
24148,Y
241617,Y
350137,N
197148,N
355623,N
204676,Y
33971,N
70651,N
134192,Y
590355,Y
254897,Y
401702,Y
191151,Y
290396,N
277315,N
175642,N
474797,Y
586307,Y
31100,Y
556358,N
211835,Y
136391,Y
32058,Y
70340,N
374594,Y
225695,Y
100435,Y
372085,N
326293,Y
414199,Y
403714,N
433900,Y
400649,Y
29577,N
365786,N
427136,Y
234808,N
16223,N
521029,Y
151578,Y
460947,N
159851,Y
177481,Y
39353,N
345700,Y
334330,Y
255281,N
160469,N
60521,N
62497,Y
119516,Y
589870,Y
129369,N
489122,N
475778,N
246133,Y
29078,Y
286683,Y
229730,Y
224583,Y
321474,N
65061,Y
564160,Y
385860,Y
369237,N
168656,N
519653,Y
247492,N
271555,Y
31632,N
587440,N
543503,Y
55088,Y
336939,N
52079,Y
486347,N
204084,Y
32375,N
586129,N
400661,Y
226004,N
257678,Y
260435,N
88420,Y
353135,Y
556151,N
216706,N
578562,N
206986,N
443039,N
215296,Y
307044,N
344089,Y
443891,N
55270,Y
555397,N
465704,N
413889,Y
184835,N
507730,N
57609,Y
183958,Y
525097,N
319380,Y
557728,Y
256371,N
68843,Y
329226,N
438504,Y
198638,N
66396,Y
387178,Y
139473,N
284632,Y
498071,N
144139,Y
461464,N
372014,N
492099,N
538870,Y
594732,Y
566912,N
289730,N
332480,Y
42896,N
37070,N
450871,N
301707,N
504941,N
306131,N
479081,Y
296667,Y
215720,N
502969,Y
383427,N
511889,Y
589768,N
249519,N
472561,Y
465357,N
146901,Y
569305,N
486424,N
288038,N
203063,Y
421819,Y
71371,N
190466,N
95932,N
587571,Y
52837,N
302440,N
253267,Y
243253,N
275693,Y
332892,Y
408096,Y
330550,Y
351262,N
431311,N
556411,N
542645,N
43530,Y
83341,N
540557,N
219154,N
141721,Y
401319,N
498151,Y
412203,Y
469787,Y
466066,Y
242700,Y
322196,Y
529421,Y
452061,N
241411,Y
487753,N
45548,Y
357864,Y
481745,N
47216,Y
243402,N
116905,N
396433,Y
80280,Y
339404,N
509053,N
239290,Y
303527,Y
512597,N
37141,N
367925,Y
15084,N
491019,N
59965,N
557854,N
247547,N
100883,Y
89598,N
479131,N
376523,Y
582563,Y
427327,N
133780,N
216948,Y
144753,Y
251597,Y
385411,Y
520955,Y
240032,Y
294373,Y
523206,N
110411,Y
93968,N
121179,N
537894,Y
473566,Y
145228,Y
353438,Y
366195,N
153729,Y
279078,Y
424623,N
7213,Y
331400,N
148813,N
262626,Y
62580,Y
21113,N
63937,Y
593841,Y
189113,N
41777,N
159808,N
562808,Y
302407,N
72102,Y
330183,N
384191,Y
76932,Y
340043,Y
204467,N
424824,Y
9778,Y
191648,Y
301201,N
75344,Y
436473,N
107116,N
33544,Y
351488,N
128062,N
92672,Y
114354,N
482096,N
227,N
267999,N
449796,Y
58454,Y
239020,N
434055,N
391675,Y
299865,Y
141277,N
40093,Y
465730,N
182718,Y
410440,Y
136704,Y
176735,N
67353,N
472617,Y
442323,N
464748,N
340233,N
255959,N
235369,Y
282706,Y
466205,N
101418,N
565704,N
407550,Y
93108,Y
36085,N
455699,Y
217054,N
94517,N
103870,N
359241,N
375211,Y
482224,Y
521097,Y
393177,N
408520,Y
18952,N
503407,Y
562751,Y
300619,N
94734,Y
145645,N
571468,Y
277067,N
481652,N
140180,N
521088,Y
58323,Y
100794,N
406237,Y
443989,Y
513609,Y
426453,Y
58557,N
534298,N
169883,Y
593440,Y
308113,Y
181354,Y
313046,Y
260094,N
154386,N
561390,N
593945,N
417073,Y
178562,Y
403886,N
257971,Y
95450,N
97008,N
376130,N
351238,Y
256962,Y
265215,Y
418129,Y
342363,Y
77278,N
502860,Y
40876,Y
567238,Y
177276,N
272184,Y
19671,N
514825,Y
127729,Y
516984,N
143479,Y
14228,N
252363,N
454385,N
270863,N
358619,Y
376572,N
464166,Y
562520,Y
535591,N
337804,N
43381,Y
361091,Y
76018,Y
166058,N
51254,Y
301644,N
71588,Y
111989,Y
215198,N
250850,Y
85413,Y
394239,Y
23741,N
113162,N
218472,N
456984,Y
242205,N
356202,Y
29693,N
531221,N
167446,Y
130149,Y
478407,Y
236519,N
467624,Y
366530,Y
22220,N
464252,Y
500163,N
223157,Y
406035,N
48253,N
408008,Y
321397,Y
297053,Y
539917,Y
249815,N
544197,N
415155,N
406001,Y
371598,N
176633,Y
562295,Y
138915,Y
489511,Y
7002,Y
516345,N
316017,N
295182,N
360097,N
583631,N
576297,N
51543,Y
187214,Y
470755,Y
540996,N
117371,N
516422,Y
453891,Y
188197,Y
20381,Y
441670,N
74795,N
277492,N
510354,N
505979,N
395386,N
8037,Y
421602,Y
342232,N
436049,N
482554,Y
527527,Y
53073,N
351246,Y
578207,Y
270419,N
488208,N
335896,N
544493,N
104569,N
239632,Y
489853,N
92767,Y
28340,Y
46295,N
579660,Y
553326,Y
549588,N
486411,Y
156376,N
289767,N
224506,N
259341,Y
108383,Y
396708,Y
534612,Y
67805,N
408193,Y
75148,N
131425,N
211584,N
572874,N
151881,Y
2309,N
304709,Y
351737,Y
213655,Y
561861,N
437790,N
30458,Y
269682,Y
70757,Y
561219,N
113713,Y
123092,Y
570183,Y
546626,Y
424582,N
66170,Y
442792,Y
330463,Y
448398,Y
119891,Y
351327,Y
25244,N
534438,N
445169,Y
237716,Y
323335,Y
256397,N
561377,Y
465072,N
469317,N
85671,N
574897,Y
36651,N
211357,N
344999,N
461823,N
447196,Y
326678,N
366895,N
307876,Y
292633,Y
165642,Y
235838,N
396979,Y
350177,N
305458,Y
432604,N
395155,N
558909,Y
228762,N
448953,N
568446,N
200803,Y
122435,N
28635,Y
147740,N
297337,Y
394025,N
441450,Y
418686,Y
177744,Y
352776,N
516834,N
557801,Y
141246,N
491739,N
187682,Y
444749,N
1496,Y
137265,N
347216,Y
228328,Y
272811,Y
250886,N
523234,N
265575,N
185759,N
386936,N
285652,Y
435322,Y
218070,Y
350449,Y
127462,Y
397228,N
166941,Y
227239,N
586221,N
69131,Y
498045,N
119033,Y
399659,N
22620,N
469605,N
570596,Y
425440,Y
479370,N
256427,Y
230449,Y
413767,Y
553421,N
204553,Y
2727,N
476928,N
553569,Y
264154,N
588301,Y
160546,Y
64967,N
116062,N
388480,N
414580,Y
360180,Y
42703,N
399174,N
283346,N
159698,N
108098,N
47702,Y
551763,Y
135182,N
17353,Y
57704,Y
242672,N
154913,Y
283490,N
399910,Y
119399,N
251330,N
143964,Y
65417,N
102651,Y
549173,N
382012,N
475384,Y
328442,Y
241601,N
194759,Y
199756,N
396440,Y
483111,Y
218686,N
497686,N
392015,Y
265812,Y
57405,N
357535,N
129861,Y
500356,N
592854,Y
580433,Y
45989,N
339226,Y
77962,Y
37142,Y
554958,Y
324656,Y
257250,Y
6217,Y
587051,Y
267072,Y
15203,Y
535432,Y
350200,N
149044,N
317147,N
327674,N
204479,Y
549108,N
489427,N
56167,Y
13639,Y
77681,N
313249,Y
332414,N
30741,Y
6675,Y
289563,N
32110,Y
515810,N
590396,N
258685,N
305534,N
406240,Y
530739,Y
346103,Y
150602,N
518834,N
177437,N
83052,N
400421,Y
368716,N
441621,Y
3055,N
170274,Y
110181,N
127003,N
413918,N
310274,N
221043,Y
214990,N
357292,Y
577727,N
10579,Y
51260,Y
330725,N
519837,Y
479784,N
454729,Y
63738,N
527370,N
76536,N
82728,N
500426,N
586038,N
57949,N
537596,Y
229459,Y
494968,Y
464555,Y
119506,Y
492224,N
481338,Y
350047,Y
338304,N
10081,N
181337,Y
352873,N
390950,Y
273977,N
355278,Y
37020,Y
2746,N
16321,Y
408651,N
454921,Y
372849,N
343167,N
87312,N
448439,N
594094,Y
161376,N
180068,N
48816,N
454679,N
229318,N
390868,N
183870,Y
121335,N
282129,N
137454,Y
292029,Y
340741,Y
302934,Y
435291,N
19675,Y
13509,Y
357242,Y
507944,Y
248655,Y
50621,N
373274,Y
377316,N
573991,N
289711,N
172109,N
98956,Y
86217,N
215788,Y
60039,Y
392008,N
68700,N
554804,N
474611,N
391739,Y
233796,N
253133,N
389842,Y
431339,Y
487696,Y
497655,Y
251534,N
80529,N
542617,N
496163,Y
112502,N
229295,Y
150441,Y
446904,N
64072,N
327270,Y
473050,N
263907,N
576147,N
42248,N
279457,N
264536,N
438211,Y
27164,Y
429318,Y
68542,N
22597,Y
266768,N
20819,N
255980,N
29849,Y
23408,N
141368,Y
553024,Y
354099,N
82854,N
305464,Y
14985,N
150933,N
176494,N
280421,N
420287,Y
54176,N
532556,Y
169104,N
265671,Y
166148,Y
450051,N
74771,Y
259023,N
309463,Y
429533,Y
130245,N
212739,N
84419,N
481063,N
222334,N
27605,Y
507876,N
436557,Y
465282,N
7164,N
114014,Y
119344,N
498306,Y
42956,N
30918,Y
453218,Y
454421,N
365815,Y
140638,N
548278,Y
219296,N
118766,Y
232484,Y
421346,Y
401655,N
374035,N
409902,Y
345091,Y
572038,Y
512489,Y
56099,N
294263,Y
94155,N
229548,N
393671,N
550680,Y
165172,N
279048,Y
203645,Y
432342,Y
35127,Y
279695,Y
233118,Y
414386,N
225247,Y
320812,Y
307039,Y
288380,N
263458,N
463217,Y
271741,Y
265404,Y
263620,Y
234735,Y
587099,N
94901,Y
278982,N
238825,Y
216626,N
145181,N
546103,N
521324,Y
536764,Y
265534,N
777,N
36258,Y
120139,N
178279,Y
50598,N
488382,Y
98027,Y
278042,N
381624,N
46281,N
511072,Y
167930,N
217102,Y
593991,Y
466676,N
285655,N
531802,N
460405,Y
573262,Y
367783,N
522639,N
158314,Y
120011,Y
431031,N
521864,Y
185482,N
175030,N
58495,Y
492604,N
20952,Y
494251,N
82737,N
143761,N
211290,Y
57119,Y
12032,N
377256,N
176795,Y
101216,N
293004,Y
337239,N
156820,N
420210,Y
572958,Y
555289,Y
484014,Y
103844,N
530886,Y
380657,N
268216,N
553227,N
490813,Y
142689,Y
308416,Y
112494,N
582434,N
491193,Y
521997,Y
369028,N
453591,Y
139514,N
274070,N
230916,Y
434992,N
461102,Y
170120,Y
45967,N
339290,N
365112,N
19486,Y
437893,N
243983,N
582725,N
233757,N
73965,N
379353,Y
163748,N
269653,N
413809,N
541268,N
201613,Y
249159,N
539385,N
548862,Y
242020,N
187628,Y
119615,N
276997,N
366891,N
125768,N
521610,N
30890,N
138215,N
342567,N
37598,N
562907,N
27018,N
571120,Y
405496,N
226599,Y
356188,N
491319,Y
325556,N
101032,N
235260,Y
576705,Y
560861,Y
554967,Y
278918,Y
614,N
582564,N
478128,N
515108,N
482017,Y
510816,N
301048,N
531174,Y
93733,N
543455,Y
332354,Y
189872,Y
536438,Y
336692,N
524621,Y
480651,Y
340707,Y
523565,Y
405797,N
88852,N
503677,N
148248,N
590116,N
342154,Y
88434,N
281573,N
114153,N
219883,Y
573314,N
163923,N
425393,N
281970,Y
181897,N
431733,N
285380,N
535822,N
478654,N
141570,Y
357196,Y
269233,N
478423,Y
459576,Y
269176,Y
255717,N
317695,N
477406,Y
170190,N
48067,Y
45477,N
148849,Y
544475,Y
372672,Y
150956,N
453124,Y
454520,N
417676,N
200236,N
90511,N
108879,N
538312,Y
575041,N
149193,N
73383,Y
98591,Y
576773,N
78717,N
13719,Y
215045,Y
248619,N
450838,N
85117,Y
337531,Y
355197,Y
378655,Y
264447,N
5403,N
139795,Y
564342,N
209569,Y
535382,N
283270,N
31401,N
2422,Y
447748,N
494637,N
42012,Y
467151,N
298147,Y
229057,N
463172,N
587136,N
83582,Y
490504,N
533868,N
345810,N
434530,Y
153184,N
95934,N
33178,N
585844,N
462429,Y
274344,N
403565,Y
102262,Y
417596,N
294599,N
51339,N
34917,N
300107,N
188736,Y
462874,N
40795,N
488635,Y
383204,Y
591418,N
174950,Y
521753,Y
432601,Y
257636,N
217851,Y
114762,Y
95644,N
577476,Y
188516,Y
251651,N
558950,Y
57357,Y
521405,Y
436810,Y
255237,N
96528,N
160923,N
430827,N
88540,Y
165950,Y
80891,N
577544,N
594183,N
45643,N
260179,N
534027,N
546644,Y
238711,N
266855,Y
219531,Y
405808,N
523125,Y
270101,Y
496083,Y
510348,Y
525718,N
308913,Y
519022,Y
482908,Y
312688,N
206186,Y
305832,N
511057,N
147676,N
368190,Y
207443,Y
441999,Y
91814,Y
386588,N
278277,N
215484,Y
342175,N
7483,N
87760,Y
374378,N
240615,Y
57041,N
249074,N
442851,N
187705,N
51956,Y
527411,Y
77414,Y
171311,N
533913,Y
91190,Y
58716,Y
589012,Y
543180,Y
352363,N
386032,N
443920,N
71862,N
249255,Y
402251,N
210579,Y
393617,Y
239061,Y
434088,Y
561749,N
311991,Y
107854,Y
451128,N
546038,Y
219500,Y
470515,Y
537905,Y
217450,Y
168828,N
583521,Y
137598,Y
152188,N
137531,N
27187,N
170521,N
10357,N
263054,Y
411930,N
142840,N
115204,N
142086,N
86481,Y
450756,Y
374303,N
428674,Y
404471,N
339156,N
450463,N
281278,N
35958,N
244471,Y
352510,N
425703,N
520387,Y
319675,N
450328,Y
367537,Y
349140,N
405933,N
147466,N
68355,N
284568,N
361648,Y
352653,Y
143112,Y
410349,Y
313331,N
579820,N
152491,N
399666,N
230668,Y
8409,Y
395865,Y
408732,N
278790,Y
68827,N
168692,Y
103719,Y
282068,Y
342224,Y
493762,Y
410725,N
186527,Y
343642,N
393714,Y
100132,N
98658,Y
246203,Y
310184,Y
253717,Y
509464,N
434916,Y
20519,Y
41562,N
98586,Y
146063,Y
546456,Y
571682,N
56463,N
486710,N
371856,Y
111777,N
476097,Y
103880,Y
85908,Y
176027,N
295221,Y
163024,N
229992,N
312051,N
319088,Y
369997,Y
190028,Y
284576,Y
283788,N
430260,Y
427416,N
517576,N
154499,N
83652,N
347679,N
125225,Y
516331,Y
257723,N
344137,Y
503147,Y
527018,Y
418024,Y
528659,N
519371,N
574662,Y
179846,N
487390,N
571166,N
117196,N
32839,N
10614,Y
45190,Y
308891,N
369277,N
308063,N
587115,Y
143131,N
508444,Y
13273,Y
180391,N
217262,Y
540566,N
455433,Y
324053,Y
292561,N
395633,N
384094,N
526095,N
153409,Y
129148,Y
457049,N
314622,Y
479409,N
349703,Y
55928,N
275223,Y
581170,N
309895,N
356538,Y
290785,N
489240,N
38718,Y
342279,Y
548451,Y
470967,N
374931,Y
450994,N
338289,Y
89264,N
591216,N
247565,Y
554372,N
330498,Y
438872,Y
519608,N
199672,Y
410697,Y
476213,Y
546528,N
395125,N
464783,Y
546200,Y
223469,Y
102528,N
384668,Y
115730,N
369229,Y
307430,Y
269561,Y
183163,N
557069,Y
164773,N
584244,N
23756,Y
370694,N
23587,Y
297173,Y
341420,Y
70426,Y
575721,N
50389,N
437821,N
310363,Y
492971,N
171881,Y
109796,Y
143937,N
104880,Y
435035,N
522954,N
565325,N
509282,Y
105987,N
256379,Y
66779,N
33403,N
204316,Y
418388,N
233475,Y
31064,Y
104206,Y
362570,N
275843,N
269668,Y
111591,Y
551705,N
138697,N
565714,N
144203,N
425278,N
253624,N
173357,Y
65554,Y
391345,N
269584,Y
210841,N
404888,Y
40276,Y
515681,N
140970,N
452738,N
239822,N
372083,N
539706,N
212352,N
315601,Y
39445,Y
58793,N
276054,Y
502909,Y
13114,N
437619,N
356345,N
118626,N
502213,N
213488,N
545477,Y
310301,N
475065,N
45482,Y
518861,N
342659,N
6336,N
390753,N
542710,Y
392504,N
237753,N
183877,N
285774,N
70,N
296317,Y
427181,Y
114234,Y
577706,Y
557041,Y
345285,N
536433,N
366873,Y
473420,Y
156107,N
592983,Y
548980,N
86124,N
319762,N
27679,N
568747,Y
521189,N
509742,Y
434264,Y
153744,Y
41534,Y
275286,Y
46791,Y
312494,N
325497,N
49156,N
406062,Y
91607,Y
357848,Y
301370,N
170544,Y
453309,N
398162,N
114765,N
225407,N
361089,N
160019,N
4979,Y
2600,Y
422359,N
383589,N
440409,N
433041,N
372278,N
142930,N
493631,N
231932,Y
258976,Y
112684,Y
575090,Y
283556,N
7985,N
476689,N
361570,N
307742,N
197869,N
299338,N
155809,Y
496098,Y
185748,N
71665,Y
63993,Y
68472,N
457377,N
416159,Y
549099,N
302195,N
358173,Y
149551,N
200030,Y
514018,Y
308190,N
263408,N
231409,Y
119030,Y
496827,N
390636,N
166923,Y
526470,Y
94,N
346634,N
559782,Y
522945,Y
457307,N
521498,N
19964,N
315203,Y
568176,Y
544516,N
256023,N
67031,N
144671,N
371527,Y
458854,Y
484273,Y
449081,N
162961,Y
74857,Y
283779,N
433284,Y
32893,N
570297,Y
330864,N
170382,N
146153,N
226672,N
227515,N
139741,N
87139,Y
332996,N
89909,N
367225,Y
90161,Y
512646,Y
101997,Y
154162,N
531410,Y
284546,N
318912,Y
285545,Y
357773,Y
291295,N
538953,N
10944,Y
146385,N
235989,N
93919,Y
203201,N
102020,N
141142,N
12065,N
32665,Y
203191,N
329943,N
152420,Y
373216,N
186721,N
399786,Y
529428,N
557358,N
292081,Y
210677,Y
434488,N
381737,Y
450561,Y
13201,N
182592,Y
133647,Y
551071,Y
422710,N
38124,Y
536220,Y
334706,Y
545634,Y
64137,Y
573210,Y
105906,N
473118,N
236125,Y
187310,Y
449348,Y
534230,Y
301546,Y
561985,N
323598,N
393341,Y
484833,N
229759,N
28336,N
413845,Y
205276,N
51633,N
312846,Y
257650,N
88280,Y
73375,Y
543324,N
516326,Y
132470,N
193805,Y
179699,N
295331,N
266283,Y
365470,Y
362040,Y
460758,N
555847,Y
209197,Y
480728,Y
344649,N
36189,Y
293930,N
260664,Y
482946,N
333855,Y
215065,N
567532,Y
50758,N
219513,Y
507182,Y
82058,Y
96928,N
425039,N
312266,Y
167814,Y
412020,Y
403517,Y
325789,N
451189,N
327095,Y
65221,N
239542,N
174398,Y
368383,Y
357728,N
476050,N
22305,Y
313503,Y
37120,Y
91917,Y
333156,N
214129,Y
175882,N
203442,Y
160691,N
410579,N
295815,N
64200,Y
235398,N
25070,Y
122416,N
274293,N
350475,Y
184941,N
169927,N
507310,N
137047,N
369200,N
146027,Y
94515,N
396899,Y
136039,Y
90678,Y
149432,N
170125,N
212329,Y
68362,Y
493609,N
417104,Y
151190,Y
194271,N
344630,Y
402300,Y
381697,N
11604,Y
490971,N
333679,Y
500093,N
231793,Y
70731,N
415783,N
228732,Y
311895,Y
591741,N
268858,Y
306032,N
339291,N
381310,Y
438724,N
158080,N
491111,N
285290,N
406142,N
251557,N
184226,N
382459,Y
221915,N
413555,N
254357,N
113055,N
31223,Y
274464,Y
507924,N
367267,Y
477930,N
216179,Y
106653,Y
521667,N
572862,Y
429081,Y
408807,Y
336410,N
195311,N
184644,N
134714,N
167067,Y
151819,N
230887,Y
68696,Y
347554,N
33119,N
482737,N
454053,N
436747,N
433356,N
80350,N
226504,N
530185,Y
544044,N
203587,N
47309,Y
137264,Y
61535,N
466939,N
589392,N
510718,N
423573,N
101158,N
295881,N
426647,Y
378542,Y
364471,N
98423,N
551187,N
552841,Y
577889,N
397167,Y
169669,N
441675,N
126849,N
424242,N
93069,N
143803,Y
487891,N
156780,N
314919,N
19323,Y
419613,N
477745,N
584312,Y
544932,Y
285939,Y
171225,N
574127,Y
459121,Y
456959,N
459088,Y
172437,Y
302940,Y
538794,Y
209849,N
194093,Y
527138,N
271339,Y
131196,N
8281,N
141538,N
566215,Y
303065,N
393955,N
137141,Y
467501,Y
73517,Y
224733,Y
180825,N
256704,Y
380683,Y
35269,N
269469,Y
486144,N
148270,N
127644,N
61887,Y
473356,Y
241395,N
178300,N
149614,N
368567,Y
290975,Y
132267,Y
503901,N
284758,N
185658,N
60634,N
312138,Y
301658,N
26495,Y
436071,Y
290898,N
509702,N
447111,N
582500,N
4238,N
457499,N
155278,Y
486052,Y
149435,Y
191715,Y
577485,N
17934,Y
429596,N
408370,Y
237888,N
110238,Y
23917,N
227868,N
586728,Y
427075,N
272823,N
281462,Y
110093,Y
130029,N
263345,N
292830,N
433100,Y
252572,N
548651,Y
138117,N
4071,N
60915,Y
191689,N
169501,N
139487,N
388169,N
270502,N
216935,N
77766,N
215259,N
117758,Y
299399,Y
110745,N
380986,N
444336,N
121204,Y
323694,N
524063,N
536616,Y
584646,Y
372229,Y
490839,N
381502,Y
484094,Y
15210,N
244757,N
321300,N
98441,Y
421988,Y
261441,N
289819,N
123057,Y
380253,Y
484845,Y
80730,Y
321160,N
119595,Y
535163,Y
367300,N
241119,N
347352,N
382482,Y
578937,N
234444,N
108803,N
469628,Y
89709,N
452682,Y
459696,Y
261277,Y
184938,Y
538831,N
273310,Y
141514,N
2445,N
260806,N
365405,Y
583498,N
224984,Y
313862,N
583484,Y
89894,Y
82178,Y
586680,Y
147394,N
190642,Y
586322,N
53948,N
492284,N
185936,N
311361,N
206096,Y
587944,Y
564137,Y
227011,N
561426,Y
267773,N
39643,Y
40398,N
147639,Y
504371,N
217182,Y
258829,N
467818,Y
65564,Y
88669,N
261693,Y
285976,Y
414601,N
59381,N
286254,Y
232082,Y
203265,N
166861,Y
467277,Y
262562,Y
32181,N
543020,Y
1838,N
394144,Y
260526,Y
500927,N
140881,Y
405996,N
295287,Y
3793,Y
226904,Y
6717,N
430140,N
586790,N
193870,N
340742,N
409404,Y
576283,Y
365062,Y
358610,N
572037,Y
316068,N
161314,Y
129409,N
451098,Y
561946,N
201639,N
365943,Y
561146,N
271085,Y
243570,N
87542,N
109694,Y
586417,Y
142596,N
141561,N
17604,Y
585899,Y
245950,N
473812,Y
275975,Y
142372,Y
94616,Y
459658,N
250939,N
233456,Y
302817,N
299920,N
555956,N
161182,Y
295,N
439013,N
367779,N
94833,N
264683,N
324605,Y
193965,N
268132,N
218110,N
279140,Y
276883,Y
486404,N
142917,Y
492276,Y
309422,Y
125230,N
35567,N
80033,N
503436,N
228291,N
26858,Y
67166,N
456507,Y
312825,Y
165360,N
123135,N
244263,Y
452924,Y
161700,Y
240485,Y
381001,Y
448924,Y
398399,Y
166164,Y
188510,Y
453449,N
211143,Y
591219,N
37861,N
402710,Y
122405,Y
96354,N
347287,Y
574755,N
53261,Y
578407,Y
315387,N
171718,N
434132,Y
63899,Y
87329,N
244300,Y
303578,Y
349754,N
8356,N
394272,Y
137368,Y
389367,N
155441,N
351848,Y
546405,N
160913,N
385850,Y
311222,Y
378777,Y
420959,N
1325,Y
413159,N
120448,Y
30666,Y
94362,N
581176,N
248982,N
150698,N
466892,Y
468586,N
285798,Y
539961,N
144310,Y
204095,N
308211,N
13524,N
341940,Y
590395,N
181290,N
554473,Y
157996,N
49747,Y
99053,Y
358631,N
333743,Y
542560,N
449145,Y
390511,N
24769,N
333123,N
188133,Y
507605,N
251377,N
374954,Y
428937,Y
148542,Y
545353,N
517791,N
479082,N
449720,N
194602,N
471007,Y
389892,Y
296954,Y
256602,Y
245498,Y
97728,Y
399643,N
341521,N
100924,N
116590,N
420529,N
353715,Y
287228,Y
472809,Y
344904,Y
387605,N
394700,Y
442981,Y
415097,N
122974,N
552599,N
117575,N
590627,N
466378,Y
23716,Y
270153,Y
173810,Y
365766,N
467527,Y
562391,Y
74464,Y
267937,Y
160862,N
335144,N
436535,Y
85523,Y
65638,Y
379058,Y
10351,N
141237,Y
66864,N
469899,Y
91715,Y
543902,N
154684,N
173460,N
364319,Y
154582,Y
335460,Y
501628,N
257603,Y
222403,N
190938,N
11660,Y
579424,N
26837,Y
484314,Y
171256,N
218528,Y
163365,N
84878,N
413577,Y
75084,Y
406639,Y
308078,Y
162831,Y
496593,Y
532217,Y
413143,N
498825,N
22589,Y
401158,N
141393,N
180421,N
263633,Y
127438,Y
225208,Y
5849,N
145242,Y
593241,N
461114,N
111977,N
287537,Y
323412,Y
521099,Y
437456,N
103142,Y
122141,Y
492270,N
396252,Y
142916,Y
238120,Y
345152,N
163726,Y
439731,Y
116850,Y
179845,N
413376,Y
513981,Y
53404,N
544350,N
592939,Y
557566,N
89171,Y
395458,Y
28030,Y
191935,N
307269,N
150900,N
515903,N
425487,N
306803,N
231995,Y
564033,N
452264,Y
260119,N
547958,Y
515075,Y
326066,N
370130,N
394892,Y
413814,N
219425,Y
33576,Y
377721,N
519376,N
471545,N
279424,Y
26035,Y
587553,N
546701,Y
226096,N
325971,N
464316,N
166114,N
412802,N
20058,N
30057,N
206371,N
37630,N
448420,Y
257700,Y
181527,N
506012,Y
488073,Y
39004,Y
37450,Y
288515,N
54117,N
559220,N
568978,Y
154902,Y
257562,Y
375182,N
245592,Y
313511,N
332803,Y
410893,N
554136,Y
115868,N
199721,Y
356319,N
279658,Y
165040,N
197318,Y
575941,N
332423,Y
435875,N
59130,Y
293957,Y
561352,N
403795,N
572957,N
186307,N
138670,Y
573033,Y
144086,N
587062,N
12255,Y
462363,Y
44999,N
127661,Y
164034,N
417925,Y
448498,N
373654,N
455187,N
26037,Y
276371,Y
555849,Y
59913,Y
324434,Y
228723,Y
503975,N
481507,N
84274,N
263684,N
585846,Y
563835,N
127066,Y
533945,N
441351,Y
26641,Y
547624,Y
282942,Y
284121,Y
59154,N
105682,Y
41034,Y
172257,N
150199,Y
188705,N
368886,N
444352,Y
408836,Y
345926,N
108850,Y
163007,N
465484,N
377801,Y
567968,Y
538985,Y
475304,Y
223254,N
178353,Y
60078,N
15010,N
258021,N
441714,Y
252121,N
327817,Y
408580,N
385405,Y
131250,Y
469155,Y
31521,N
517665,N
119237,Y
330993,Y
61676,Y
80632,Y
266977,Y
183019,Y
453356,N
574111,N
136729,N
79013,Y
247338,N
287308,Y
183755,N
270375,N
385758,N
110260,Y
565139,N
477972,Y
257872,N
419928,N
195488,N
404488,Y
370165,Y
15208,Y
202810,Y
305046,N
296150,Y
590410,Y
280219,Y
213624,Y
263644,Y
564775,N
356815,Y
100368,Y
442684,Y
39272,Y
448718,N
370673,N
375736,N
153507,N
283791,N
223725,Y
318099,N
199644,Y
58311,N
143731,N
422452,N
410216,Y
593475,N
279713,Y
479103,Y
422490,N
15021,Y
539634,N
103189,Y
300208,Y
583356,N
368194,N
518095,N
526897,Y
236697,N
573385,Y
292531,Y
133207,N
36311,N
25302,N
195364,N
357136,Y
465246,Y
409575,Y
413551,Y
51415,Y
14006,Y
43240,N
55008,Y
424828,Y
356187,Y
459301,Y
7894,Y
108095,Y
436062,N
316870,N
392883,N
47964,Y
448040,N
561063,Y
510902,Y
84905,N
203781,N
352011,Y
321293,Y
414654,Y
371536,Y
413973,Y
211755,N
236265,N
345655,N
64229,N
85700,N
232898,N
558773,Y
358511,Y
39402,Y
32815,Y
293,N
458419,N
212763,Y
350859,N
519888,N
570233,Y
34538,N
512229,Y
119853,N
140269,N
345374,Y
382617,Y
116022,Y
143923,N
468280,N
71933,N
42481,Y
432361,Y
202368,N
9770,N
400880,N
437422,Y
560615,N
508613,Y
278290,Y
76208,N
309139,Y
297116,N
477544,N
162665,N
349266,N
566294,N
126787,N
412474,N
304715,Y
559385,N
238555,N
22033,N
504188,N
448622,Y
219854,Y
461463,Y
139899,N
451761,Y
412761,N
89378,N
576134,Y
234021,N
375702,N
469040,Y
544226,Y
65018,N
423381,N
275909,N
159545,Y
106774,Y
147498,Y
351550,Y
336054,N
380162,N
440507,N
570638,N
140111,Y
337733,N
201420,N
11059,N
393900,Y
282982,N
361580,N
390598,Y
498,N
170814,N
269361,Y
398272,Y
259879,N
376550,Y
572489,N
8156,Y
115941,N
384637,Y
191191,Y
162503,Y
494224,Y
568371,Y
352231,Y
546494,N
84108,Y
228045,Y
451887,Y
124824,Y
151217,Y
56680,N
453797,Y
88324,Y
60044,Y
325353,Y
221368,Y
460424,N
541210,Y
257420,N
204879,Y
