id,CoinFlip
577484,N
396018,N
110043,N
43680,Y
427343,Y
110559,N
84857,Y
586955,N
160522,Y
309842,Y
199027,Y
159870,Y
342658,Y
165066,Y
146359,Y
151397,N
432765,Y
409241,Y
201730,N
467188,N
223302,Y
230355,Y
225463,Y
332964,Y
308578,Y
570815,Y
24148,Y
241617,N
350137,Y
197148,N
355623,N
204676,Y
33971,Y
70651,N
134192,Y
590355,N
254897,Y
401702,N
191151,Y
290396,Y
277315,N
175642,N
474797,Y
586307,N
31100,Y
556358,Y
211835,N
136391,N
32058,N
70340,N
374594,Y
225695,Y
100435,Y
372085,Y
326293,Y
414199,Y
403714,Y
433900,Y
400649,Y
29577,Y
365786,N
427136,N
234808,Y
16223,Y
521029,Y
151578,Y
460947,N
159851,Y
177481,Y
39353,Y
345700,Y
334330,Y
255281,N
160469,N
60521,Y
62497,N
119516,Y
589870,N
129369,Y
489122,N
475778,N
246133,N
29078,N
286683,N
229730,N
224583,Y
321474,N
65061,Y
564160,Y
385860,N
369237,Y
168656,Y
519653,Y
247492,N
271555,Y
31632,Y
587440,N
543503,Y
55088,N
336939,Y
52079,N
486347,N
204084,Y
32375,Y
586129,Y
400661,Y
226004,Y
257678,Y
260435,N
88420,Y
353135,N
556151,Y
216706,N
578562,N
206986,N
443039,Y
215296,Y
307044,N
344089,N
443891,N
55270,N
555397,Y
465704,Y
413889,N
184835,Y
507730,Y
57609,N
183958,N
525097,N
319380,Y
557728,N
256371,Y
68843,N
329226,N
438504,Y
198638,N
66396,Y
387178,Y
139473,N
284632,N
498071,N
144139,N
461464,Y
372014,N
492099,Y
538870,Y
594732,Y
566912,Y
289730,Y
332480,Y
42896,N
37070,N
450871,N
301707,N
504941,Y
306131,N
479081,Y
296667,N
215720,N
502969,N
383427,N
511889,N
589768,Y
249519,Y
472561,N
465357,N
146901,N
569305,N
486424,Y
288038,N
203063,N
421819,Y
71371,N
190466,N
95932,Y
587571,N
52837,Y
302440,N
253267,N
243253,Y
275693,Y
332892,N
408096,N
330550,N
351262,Y
431311,Y
556411,N
542645,Y
43530,Y
83341,Y
540557,Y
219154,N
141721,N
401319,N
498151,Y
412203,N
469787,N
466066,N
242700,Y
322196,Y
529421,Y
452061,N
241411,Y
487753,N
45548,Y
357864,Y
481745,N
47216,N
243402,Y
116905,N
396433,Y
80280,N
339404,N
509053,N
239290,Y
303527,N
512597,N
37141,N
367925,Y
15084,Y
491019,Y
59965,N
557854,N
247547,Y
100883,Y
89598,Y
479131,Y
376523,Y
582563,N
427327,N
133780,N
216948,Y
144753,N
251597,N
385411,N
520955,N
240032,Y
294373,Y
523206,N
110411,N
93968,N
121179,Y
537894,Y
473566,Y
145228,N
353438,N
366195,Y
153729,N
279078,N
424623,Y
7213,N
331400,Y
148813,N
262626,Y
62580,Y
21113,Y
63937,Y
593841,N
189113,N
41777,Y
159808,Y
562808,Y
302407,Y
72102,N
330183,N
384191,N
76932,Y
340043,Y
204467,Y
424824,Y
9778,N
191648,N
301201,N
75344,Y
436473,Y
107116,Y
33544,Y
351488,Y
128062,Y
92672,N
114354,Y
482096,N
227,N
267999,Y
449796,Y
58454,N
239020,Y
434055,Y
391675,N
299865,Y
141277,Y
40093,N
465730,Y
182718,Y
410440,N
136704,N
176735,N
67353,Y
472617,N
442323,Y
464748,Y
340233,N
255959,N
235369,N
282706,N
466205,N
101418,N
565704,N
407550,Y
93108,Y
36085,N
455699,N
217054,N
94517,N
103870,Y
359241,N
375211,N
482224,N
521097,Y
393177,N
408520,N
18952,N
503407,N
562751,Y
300619,N
94734,Y
145645,Y
571468,Y
277067,Y
481652,Y
140180,N
521088,Y
58323,N
100794,N
406237,N
443989,Y
513609,N
426453,N
58557,N
534298,N
169883,N
593440,Y
308113,N
181354,Y
313046,N
260094,N
154386,Y
561390,Y
593945,N
417073,Y
178562,Y
403886,N
257971,N
95450,N
97008,Y
376130,N
351238,N
256962,Y
265215,N
418129,N
342363,N
77278,Y
502860,Y
40876,N
567238,N
177276,Y
272184,Y
19671,Y
514825,N
127729,Y
516984,N
143479,N
14228,N
252363,Y
454385,N
270863,Y
358619,Y
376572,N
464166,Y
562520,Y
535591,Y
337804,Y
43381,Y
361091,Y
76018,Y
166058,N
51254,N
301644,N
71588,Y
111989,N
215198,N
250850,N
85413,N
394239,Y
23741,Y
113162,Y
218472,N
456984,Y
242205,N
356202,Y
29693,Y
531221,Y
167446,N
130149,N
478407,N
236519,Y
467624,Y
366530,N
22220,N
464252,Y
500163,Y
223157,N
406035,N
48253,N
408008,N
321397,Y
297053,N
539917,Y
249815,Y
544197,Y
415155,N
406001,Y
371598,Y
176633,Y
562295,Y
138915,N
489511,N
7002,Y
516345,N
316017,Y
295182,N
360097,Y
583631,N
576297,Y
51543,Y
187214,N
470755,N
540996,Y
117371,N
516422,Y
453891,Y
188197,Y
20381,N
441670,N
74795,N
277492,N
510354,Y
505979,N
395386,Y
8037,Y
421602,N
342232,N
436049,Y
482554,Y
527527,N
53073,N
351246,N
578207,Y
270419,Y
488208,N
335896,Y
544493,N
104569,N
239632,N
489853,N
92767,Y
28340,N
46295,Y
579660,N
553326,Y
549588,N
486411,N
156376,N
289767,N
224506,Y
259341,N
108383,N
396708,Y
534612,N
67805,N
408193,Y
75148,N
131425,N
211584,N
572874,N
151881,N
2309,Y
304709,N
351737,Y
213655,Y
561861,Y
437790,Y
30458,N
269682,N
70757,N
561219,N
113713,N
123092,Y
570183,Y
546626,Y
424582,N
66170,Y
442792,Y
330463,N
448398,N
119891,Y
351327,N
25244,N
534438,N
445169,Y
237716,N
323335,Y
256397,N
561377,Y
465072,Y
469317,Y
85671,N
574897,Y
36651,N
211357,Y
344999,Y
461823,N
447196,Y
326678,Y
366895,Y
307876,N
292633,N
165642,N
235838,N
396979,N
350177,N
305458,Y
432604,Y
395155,N
558909,N
228762,N
448953,N
568446,Y
200803,Y
122435,Y
28635,N
147740,N
297337,N
394025,Y
441450,N
418686,N
177744,N
352776,Y
516834,Y
557801,N
141246,Y
491739,Y
187682,Y
444749,N
1496,Y
137265,Y
347216,Y
228328,N
272811,Y
250886,Y
523234,N
265575,Y
185759,Y
386936,Y
285652,Y
435322,Y
218070,N
350449,N
127462,N
397228,N
166941,Y
227239,N
586221,Y
69131,Y
498045,Y
119033,Y
399659,N
22620,Y
469605,Y
570596,Y
425440,N
479370,Y
256427,N
230449,Y
413767,Y
553421,N
204553,N
2727,Y
476928,N
553569,N
264154,Y
588301,N
160546,Y
64967,N
116062,Y
388480,Y
414580,Y
360180,N
42703,Y
399174,N
283346,N
159698,N
108098,N
47702,Y
551763,N
135182,Y
17353,N
57704,Y
242672,Y
154913,Y
283490,N
399910,N
119399,Y
251330,Y
143964,Y
65417,Y
102651,Y
549173,N
382012,N
475384,Y
328442,Y
241601,N
194759,N
199756,N
396440,Y
483111,Y
218686,Y
497686,Y
392015,Y
265812,N
57405,N
357535,Y
129861,N
500356,N
592854,N
580433,N
45989,Y
339226,Y
77962,N
37142,N
554958,N
324656,N
257250,N
6217,N
587051,N
267072,Y
15203,Y
535432,Y
350200,N
149044,N
317147,Y
327674,Y
204479,N
549108,Y
489427,N
56167,N
13639,N
77681,N
313249,Y
332414,Y
30741,N
6675,N
289563,Y
32110,N
515810,N
590396,Y
258685,N
305534,N
406240,N
530739,N
346103,Y
150602,N
518834,Y
177437,N
83052,N
400421,N
368716,N
441621,N
3055,N
170274,Y
110181,Y
127003,N
413918,N
310274,N
221043,Y
214990,N
357292,N
577727,N
10579,N
51260,Y
330725,Y
519837,Y
479784,N
454729,Y
63738,Y
527370,N
76536,N
82728,N
500426,Y
586038,N
57949,Y
537596,N
229459,N
494968,Y
464555,Y
119506,Y
492224,N
481338,N
350047,N
338304,Y
10081,N
181337,N
352873,N
390950,N
273977,N
355278,N
37020,Y
2746,N
16321,N
408651,N
454921,Y
372849,N
343167,Y
87312,N
448439,N
594094,N
161376,N
180068,N
48816,N
454679,N
229318,N
390868,N
183870,N
121335,N
282129,N
137454,N
292029,N
340741,N
302934,Y
435291,Y
19675,Y
13509,Y
357242,N
507944,Y
248655,Y
50621,N
373274,N
377316,Y
573991,Y
289711,N
172109,N
98956,N
86217,Y
215788,N
60039,Y
392008,N
68700,Y
554804,Y
474611,N
391739,N
233796,N
253133,Y
389842,Y
431339,Y
487696,Y
497655,N
251534,Y
80529,N
542617,Y
496163,N
112502,N
229295,Y
150441,Y
446904,Y
64072,Y
327270,Y
473050,N
263907,Y
576147,N
42248,N
279457,N
264536,Y
438211,N
27164,N
429318,N
68542,N
22597,Y
266768,Y
20819,Y
255980,N
29849,Y
23408,N
141368,N
553024,N
354099,N
82854,N
305464,N
14985,Y
150933,Y
176494,Y
280421,N
420287,N
54176,Y
532556,Y
169104,N
265671,Y
166148,N
450051,N
74771,Y
259023,Y
309463,N
429533,Y
130245,Y
212739,Y
84419,N
481063,Y
222334,N
27605,Y
507876,Y
436557,N
465282,N
7164,N
114014,N
119344,Y
498306,N
42956,Y
30918,Y
453218,Y
454421,N
365815,Y
140638,N
548278,Y
219296,N
118766,Y
232484,Y
421346,N
401655,Y
374035,Y
409902,N
345091,Y
572038,N
512489,Y
56099,N
294263,Y
94155,Y
229548,Y
393671,N
550680,N
165172,Y
279048,N
203645,Y
432342,Y
35127,Y
279695,Y
233118,N
414386,N
225247,Y
320812,N
307039,N
288380,N
263458,Y
463217,N
271741,N
265404,N
263620,N
234735,N
587099,Y
94901,N
278982,N
238825,N
216626,N
145181,Y
546103,N
521324,Y
536764,Y
265534,Y
777,Y
36258,N
120139,N
178279,Y
50598,Y
488382,Y
98027,N
278042,N
381624,Y
46281,N
511072,Y
167930,Y
217102,N
593991,N
466676,N
285655,Y
531802,N
460405,Y
573262,Y
367783,Y
522639,Y
158314,N
120011,Y
431031,Y
521864,N
185482,Y
175030,N
58495,Y
492604,Y
20952,N
494251,N
82737,Y
143761,N
211290,N
57119,Y
12032,N
377256,N
176795,Y
101216,N
293004,N
337239,N
156820,Y
420210,N
572958,Y
555289,Y
484014,N
103844,Y
530886,N
380657,N
268216,N
553227,N
490813,N
142689,Y
308416,N
112494,N
582434,N
491193,N
521997,Y
369028,N
453591,Y
139514,Y
274070,N
230916,N
434992,Y
461102,Y
170120,Y
45967,N
339290,Y
365112,N
19486,Y
437893,N
243983,Y
582725,N
233757,Y
73965,N
379353,N
163748,Y
269653,N
413809,Y
541268,Y
201613,N
249159,Y
539385,N
548862,N
242020,Y
187628,Y
119615,Y
276997,Y
366891,Y
125768,N
521610,Y
30890,N
138215,Y
342567,N
37598,Y
562907,N
27018,N
571120,Y
405496,Y
226599,N
356188,Y
491319,N
325556,N
101032,N
235260,N
576705,Y
560861,N
554967,N
278918,Y
614,Y
582564,Y
478128,N
515108,N
482017,Y
510816,N
301048,Y
531174,Y
93733,N
543455,Y
332354,N
189872,Y
536438,N
336692,Y
524621,Y
480651,N
340707,Y
523565,Y
405797,Y
88852,N
503677,Y
148248,N
590116,Y
342154,Y
88434,Y
281573,Y
114153,Y
219883,N
573314,Y
163923,N
425393,N
281970,N
181897,N
431733,Y
285380,N
535822,Y
478654,Y
141570,N
357196,N
269233,N
478423,Y
459576,N
269176,N
255717,N
317695,N
477406,Y
170190,Y
48067,Y
45477,N
148849,Y
544475,Y
372672,N
150956,N
453124,N
454520,Y
417676,Y
200236,N
90511,N
108879,Y
538312,Y
575041,Y
149193,N
73383,N
98591,Y
576773,N
78717,N
13719,Y
215045,Y
248619,Y
450838,N
85117,N
337531,Y
355197,Y
378655,Y
264447,N
5403,Y
139795,Y
564342,N
209569,Y
535382,N
283270,N
31401,N
2422,Y
447748,Y
494637,Y
42012,N
467151,Y
298147,Y
229057,N
463172,Y
587136,N
83582,N
490504,Y
533868,N
345810,N
434530,Y
153184,N
95934,N
33178,N
585844,N
462429,N
274344,N
403565,Y
102262,N
417596,Y
294599,N
51339,N
34917,N
300107,Y
188736,N
462874,Y
40795,Y
488635,Y
383204,N
591418,N
174950,N
521753,Y
432601,Y
257636,Y
217851,Y
114762,N
95644,N
577476,Y
188516,N
251651,Y
558950,N
57357,Y
521405,Y
436810,Y
255237,N
96528,Y
160923,Y
430827,Y
88540,N
165950,N
80891,Y
577544,N
594183,N
45643,N
260179,Y
534027,Y
546644,N
238711,N
266855,Y
219531,Y
405808,Y
523125,Y
270101,Y
496083,Y
510348,Y
525718,Y
308913,Y
519022,Y
482908,Y
312688,N
206186,Y
305832,Y
511057,Y
147676,N
368190,N
207443,Y
441999,N
91814,N
386588,Y
278277,N
215484,N
342175,N
7483,Y
87760,N
374378,N
240615,Y
57041,Y
249074,Y
442851,Y
187705,N
51956,Y
527411,Y
77414,Y
171311,Y
533913,Y
91190,Y
58716,N
589012,N
543180,N
352363,N
386032,Y
443920,N
71862,Y
249255,N
402251,Y
210579,Y
393617,Y
239061,N
434088,N
561749,N
311991,N
107854,N
451128,Y
546038,Y
219500,N
470515,N
537905,N
217450,N
168828,N
583521,N
137598,Y
152188,N
137531,Y
27187,Y
170521,Y
10357,Y
263054,N
411930,N
142840,N
115204,Y
142086,Y
86481,N
450756,Y
374303,Y
428674,Y
404471,Y
339156,Y
450463,Y
281278,Y
35958,N
244471,N
352510,Y
425703,Y
520387,N
319675,N
450328,N
367537,Y
349140,N
405933,Y
147466,Y
68355,Y
284568,N
361648,N
352653,Y
143112,N
410349,Y
313331,N
579820,Y
152491,Y
399666,Y
230668,N
8409,N
395865,Y
408732,N
278790,Y
68827,Y
168692,N
103719,N
282068,N
342224,Y
493762,N
410725,Y
186527,N
343642,N
393714,Y
100132,Y
98658,N
246203,N
310184,N
253717,Y
509464,N
434916,N
20519,Y
41562,N
98586,Y
146063,Y
546456,Y
571682,N
56463,Y
486710,N
371856,Y
111777,Y
476097,Y
103880,Y
85908,N
176027,Y
295221,N
163024,Y
229992,Y
312051,Y
319088,N
369997,N
190028,N
284576,N
283788,Y
430260,Y
427416,Y
517576,N
154499,N
83652,Y
347679,Y
125225,N
516331,Y
257723,N
344137,N
503147,Y
527018,N
418024,N
528659,N
519371,Y
574662,Y
179846,N
487390,Y
571166,Y
117196,Y
32839,N
10614,Y
45190,N
308891,Y
369277,Y
308063,N
587115,Y
143131,N
508444,Y
13273,Y
180391,Y
217262,N
540566,N
455433,N
324053,Y
292561,N
395633,Y
384094,N
526095,Y
153409,N
129148,N
457049,Y
314622,Y
479409,N
349703,Y
55928,Y
275223,N
581170,Y
309895,N
356538,Y
290785,Y
489240,N
38718,N
342279,Y
548451,N
470967,N
374931,Y
450994,Y
338289,Y
89264,N
591216,N
247565,N
554372,Y
330498,Y
438872,Y
519608,N
199672,N
410697,Y
476213,Y
546528,Y
395125,Y
464783,N
546200,N
223469,Y
102528,N
384668,Y
115730,N
369229,Y
307430,N
269561,N
183163,N
557069,N
164773,Y
584244,N
23756,N
370694,N
23587,Y
297173,N
341420,N
70426,Y
575721,N
50389,Y
437821,Y
310363,Y
492971,N
171881,Y
109796,N
143937,N
104880,Y
435035,Y
522954,Y
565325,N
509282,N
105987,N
256379,Y
66779,N
33403,N
204316,N
418388,Y
233475,Y
31064,N
104206,N
362570,N
275843,N
269668,Y
111591,N
551705,Y
138697,Y
565714,N
144203,Y
425278,N
253624,Y
173357,Y
65554,N
391345,Y
269584,N
210841,N
404888,Y
40276,Y
515681,N
140970,Y
452738,N
239822,Y
372083,N
539706,Y
212352,N
315601,Y
39445,Y
58793,Y
276054,N
502909,Y
13114,Y
437619,Y
356345,N
118626,N
502213,Y
213488,Y
545477,N
310301,Y
475065,Y
45482,N
518861,Y
342659,Y
6336,N
390753,Y
542710,N
392504,N
237753,N
183877,N
285774,N
70,Y
296317,Y
427181,Y
114234,Y
577706,Y
557041,Y
345285,N
536433,Y
366873,N
473420,Y
156107,Y
592983,N
548980,N
86124,N
319762,N
27679,N
568747,N
521189,N
509742,Y
434264,Y
153744,N
41534,Y
275286,Y
46791,N
312494,Y
325497,N
49156,Y
406062,N
91607,N
357848,Y
301370,N
170544,Y
453309,Y
398162,N
114765,N
225407,N
361089,Y
160019,Y
4979,N
2600,Y
422359,N
383589,N
440409,N
433041,Y
372278,N
142930,Y
493631,Y
231932,N
258976,Y
112684,Y
575090,N
283556,N
7985,Y
476689,N
361570,Y
307742,Y
197869,N
299338,Y
155809,N
496098,Y
185748,N
71665,N
63993,Y
68472,N
457377,N
416159,N
549099,Y
302195,Y
358173,N
149551,N
200030,N
514018,N
308190,Y
263408,Y
231409,N
119030,N
496827,Y
390636,N
166923,N
526470,Y
94,Y
346634,N
559782,Y
522945,Y
457307,N
521498,Y
19964,N
315203,Y
568176,N
544516,Y
256023,Y
67031,Y
144671,Y
371527,N
458854,N
484273,N
449081,Y
162961,N
74857,Y
283779,Y
433284,Y
32893,Y
570297,Y
330864,Y
170382,N
146153,Y
226672,Y
227515,N
139741,Y
87139,Y
332996,Y
89909,Y
367225,N
90161,N
512646,N
101997,Y
154162,Y
531410,Y
284546,Y
318912,Y
285545,Y
357773,Y
291295,Y
538953,N
10944,Y
146385,N
235989,N
93919,N
203201,Y
102020,Y
141142,Y
12065,N
32665,N
203191,N
329943,Y
152420,Y
373216,N
186721,N
399786,N
529428,Y
557358,N
292081,N
210677,Y
434488,N
381737,Y
450561,Y
13201,Y
182592,N
133647,N
551071,Y
422710,Y
38124,N
536220,Y
334706,N
545634,Y
64137,Y
573210,Y
105906,N
473118,Y
236125,N
187310,Y
449348,Y
534230,Y
301546,Y
561985,Y
323598,Y
393341,N
484833,Y
229759,N
28336,N
413845,Y
205276,N
51633,Y
312846,Y
257650,N
88280,N
73375,Y
543324,Y
516326,N
132470,N
193805,Y
179699,Y
295331,N
266283,Y
365470,Y
362040,N
460758,Y
555847,N
209197,Y
480728,N
344649,N
36189,Y
293930,Y
260664,Y
482946,N
333855,N
215065,Y
567532,N
50758,N
219513,Y
507182,Y
82058,Y
96928,Y
425039,N
312266,Y
167814,N
412020,Y
403517,N
325789,N
451189,N
327095,Y
65221,Y
239542,N
174398,Y
368383,N
357728,N
476050,Y
22305,Y
313503,Y
37120,Y
91917,Y
333156,Y
214129,N
175882,N
203442,Y
160691,Y
410579,N
295815,Y
64200,N
235398,Y
25070,Y
122416,N
274293,N
350475,N
184941,N
169927,Y
507310,N
137047,N
369200,N
146027,N
94515,N
396899,N
136039,N
90678,N
149432,Y
170125,N
212329,Y
68362,N
493609,N
417104,N
151190,N
194271,Y
344630,N
402300,N
381697,Y
11604,N
490971,N
333679,N
500093,N
231793,N
70731,N
415783,Y
228732,N
311895,N
591741,N
268858,Y
306032,N
339291,Y
381310,Y
438724,Y
158080,Y
491111,N
285290,N
406142,Y
251557,Y
184226,N
382459,N
221915,N
413555,N
254357,N
113055,N
31223,N
274464,N
507924,Y
367267,Y
477930,Y
216179,N
106653,Y
521667,Y
572862,N
429081,Y
408807,Y
336410,Y
195311,Y
184644,N
134714,Y
167067,N
151819,Y
230887,N
68696,N
347554,Y
33119,N
482737,N
454053,Y
436747,Y
433356,N
80350,N
226504,Y
530185,N
544044,Y
203587,Y
47309,Y
137264,N
61535,N
466939,Y
589392,Y
510718,N
423573,Y
101158,Y
295881,N
426647,N
378542,N
364471,N
98423,Y
551187,N
552841,Y
577889,N
397167,N
169669,Y
441675,Y
126849,Y
424242,Y
93069,N
143803,Y
487891,Y
156780,N
314919,Y
19323,N
419613,Y
477745,Y
584312,Y
544932,N
285939,N
171225,Y
574127,N
459121,Y
456959,Y
459088,Y
172437,N
302940,N
538794,N
209849,N
194093,Y
527138,Y
271339,Y
131196,Y
8281,N
141538,Y
566215,N
303065,N
393955,N
137141,N
467501,Y
73517,N
224733,N
180825,Y
256704,Y
380683,Y
35269,N
269469,N
486144,Y
148270,N
127644,N
61887,Y
473356,Y
241395,Y
178300,Y
149614,N
368567,N
290975,N
132267,N
503901,Y
284758,Y
185658,Y
60634,Y
312138,N
301658,Y
26495,N
436071,N
290898,Y
509702,N
447111,Y
582500,Y
4238,Y
457499,Y
155278,N
486052,Y
149435,N
191715,Y
577485,Y
17934,Y
429596,N
408370,N
237888,Y
110238,Y
23917,Y
227868,Y
586728,Y
427075,N
272823,N
281462,N
110093,Y
130029,Y
263345,Y
292830,Y
433100,N
252572,N
548651,Y
138117,N
4071,Y
60915,N
191689,Y
169501,Y
139487,Y
388169,Y
270502,N
216935,N
77766,N
215259,N
117758,Y
299399,N
110745,Y
380986,Y
444336,N
121204,N
323694,N
524063,N
536616,N
584646,Y
372229,N
490839,N
381502,Y
484094,N
15210,N
244757,Y
321300,N
98441,Y
421988,Y
261441,Y
289819,Y
123057,N
380253,Y
484845,Y
80730,N
321160,N
119595,Y
535163,N
367300,Y
241119,N
347352,N
382482,Y
578937,Y
234444,Y
108803,Y
469628,N
89709,Y
452682,Y
459696,N
261277,N
184938,Y
538831,Y
273310,Y
141514,Y
2445,N
260806,Y
365405,Y
583498,Y
224984,N
313862,N
583484,Y
89894,Y
82178,Y
586680,Y
147394,Y
190642,Y
586322,N
53948,Y
492284,N
185936,Y
311361,Y
206096,Y
587944,Y
564137,N
227011,N
561426,Y
267773,Y
39643,N
40398,N
147639,Y
504371,Y
217182,Y
258829,Y
467818,Y
65564,Y
88669,Y
261693,N
285976,N
414601,Y
59381,Y
286254,N
232082,N
203265,Y
166861,N
467277,Y
262562,Y
32181,Y
543020,N
1838,N
394144,Y
260526,N
500927,Y
140881,Y
405996,N
295287,N
3793,Y
226904,Y
6717,Y
430140,Y
586790,N
193870,N
340742,Y
409404,N
576283,N
365062,N
358610,Y
572037,N
316068,Y
161314,N
129409,N
451098,N
561946,N
201639,N
365943,N
561146,N
271085,N
243570,Y
87542,N
109694,N
586417,N
142596,N
141561,N
17604,N
585899,N
245950,Y
473812,N
275975,N
142372,N
94616,Y
459658,Y
250939,N
233456,Y
302817,Y
299920,Y
555956,Y
161182,Y
295,Y
439013,N
367779,Y
94833,N
264683,N
324605,N
193965,N
268132,Y
218110,Y
279140,N
276883,Y
486404,Y
142917,Y
492276,N
309422,Y
125230,Y
35567,Y
80033,Y
503436,N
228291,N
26858,N
67166,N
456507,Y
312825,Y
165360,N
123135,N
244263,N
452924,Y
161700,Y
240485,N
381001,N
448924,N
398399,Y
166164,Y
188510,Y
453449,N
211143,Y
591219,Y
37861,Y
402710,Y
122405,Y
96354,N
347287,Y
574755,Y
53261,Y
578407,N
315387,N
171718,Y
434132,N
63899,N
87329,Y
244300,N
303578,N
349754,N
8356,N
394272,Y
137368,N
389367,Y
155441,Y
351848,Y
546405,Y
160913,N
385850,N
311222,N
378777,N
420959,N
1325,N
413159,N
120448,N
30666,Y
94362,Y
581176,Y
248982,Y
150698,Y
466892,Y
468586,N
285798,N
539961,N
144310,N
204095,N
308211,Y
13524,Y
341940,Y
590395,Y
181290,N
554473,N
157996,Y
49747,N
99053,Y
358631,N
333743,N
542560,N
449145,N
390511,Y
24769,Y
333123,N
188133,Y
507605,Y
251377,Y
374954,Y
428937,Y
148542,Y
545353,Y
517791,Y
479082,Y
449720,N
194602,N
471007,N
389892,N
296954,N
256602,N
245498,N
97728,Y
399643,N
341521,Y
100924,Y
116590,N
420529,Y
353715,Y
287228,Y
472809,N
344904,Y
387605,Y
394700,N
442981,Y
415097,N
122974,N
552599,Y
117575,Y
590627,N
466378,Y
23716,N
270153,Y
173810,Y
365766,N
467527,Y
562391,Y
74464,N
267937,N
160862,Y
335144,Y
436535,Y
85523,N
65638,Y
379058,Y
10351,Y
141237,N
66864,N
469899,N
91715,N
543902,N
154684,Y
173460,Y
364319,Y
154582,N
335460,N
501628,Y
257603,Y
222403,N
190938,N
11660,Y
579424,N
26837,Y
484314,N
171256,N
218528,N
163365,Y
84878,N
413577,Y
75084,Y
406639,N
308078,Y
162831,Y
496593,Y
532217,N
413143,N
498825,N
22589,Y
401158,Y
141393,Y
180421,N
263633,Y
127438,Y
225208,N
5849,Y
145242,N
593241,N
461114,Y
111977,N
287537,N
323412,N
521099,Y
437456,Y
103142,N
122141,N
492270,N
396252,N
142916,N
238120,Y
345152,Y
163726,Y
439731,Y
116850,Y
179845,N
413376,Y
513981,Y
53404,N
544350,Y
592939,Y
557566,N
89171,N
395458,Y
28030,N
191935,N
307269,Y
150900,Y
515903,Y
425487,Y
306803,Y
231995,Y
564033,N
452264,N
260119,Y
547958,N
515075,Y
326066,N
370130,N
394892,N
413814,Y
219425,Y
33576,Y
377721,N
519376,Y
471545,Y
279424,Y
26035,N
587553,N
546701,Y
226096,N
325971,Y
464316,Y
166114,Y
412802,Y
20058,Y
30057,N
206371,Y
37630,N
448420,Y
257700,N
181527,N
506012,Y
488073,Y
39004,N
37450,Y
288515,Y
54117,Y
559220,Y
568978,Y
154902,Y
257562,Y
375182,Y
245592,N
313511,N
332803,N
410893,N
554136,Y
115868,N
199721,N
356319,Y
279658,N
165040,Y
197318,N
575941,N
332423,Y
435875,N
59130,N
293957,N
561352,Y
403795,N
572957,N
186307,Y
138670,N
573033,Y
144086,Y
587062,N
12255,N
462363,N
44999,N
127661,N
164034,N
417925,Y
448498,N
373654,N
455187,Y
26037,N
276371,N
555849,N
59913,N
324434,N
228723,Y
503975,N
481507,Y
84274,Y
263684,Y
585846,Y
563835,N
127066,N
533945,N
441351,N
26641,Y
547624,Y
282942,N
284121,N
59154,Y
105682,Y
41034,N
172257,Y
150199,N
188705,N
368886,N
444352,N
408836,Y
345926,N
108850,Y
163007,Y
465484,N
377801,Y
567968,N
538985,N
475304,N
223254,Y
178353,Y
60078,N
15010,N
258021,N
441714,Y
252121,N
327817,N
408580,N
385405,N
131250,Y
469155,N
31521,Y
517665,N
119237,N
330993,N
61676,N
80632,N
266977,N
183019,N
453356,Y
574111,N
136729,Y
79013,Y
247338,Y
287308,N
183755,N
270375,Y
385758,N
110260,N
565139,N
477972,Y
257872,N
419928,Y
195488,Y
404488,N
370165,Y
15208,Y
202810,N
305046,Y
296150,N
590410,N
280219,Y
213624,N
263644,Y
564775,Y
356815,Y
100368,Y
442684,Y
39272,N
448718,Y
370673,N
375736,N
153507,Y
283791,Y
223725,Y
318099,N
199644,Y
58311,Y
143731,Y
422452,Y
410216,Y
593475,Y
279713,Y
479103,Y
422490,Y
15021,Y
539634,N
103189,Y
300208,Y
583356,Y
368194,N
518095,Y
526897,N
236697,Y
573385,N
292531,Y
133207,N
36311,N
25302,Y
195364,Y
357136,Y
465246,N
409575,Y
413551,N
51415,N
14006,N
43240,N
55008,N
424828,Y
356187,N
459301,N
7894,N
108095,Y
436062,N
316870,Y
392883,N
47964,N
448040,Y
561063,Y
510902,Y
84905,Y
203781,Y
352011,N
321293,N
414654,N
371536,Y
413973,Y
211755,N
236265,Y
345655,Y
64229,Y
85700,N
232898,Y
558773,Y
358511,Y
39402,Y
32815,Y
293,Y
458419,Y
212763,N
350859,N
519888,N
570233,N
34538,Y
512229,Y
119853,N
140269,N
345374,N
382617,N
116022,N
143923,N
468280,N
71933,N
42481,N
432361,Y
202368,Y
9770,Y
400880,N
437422,Y
560615,Y
508613,Y
278290,Y
76208,Y
309139,N
297116,N
477544,N
162665,Y
349266,Y
566294,Y
126787,Y
412474,Y
304715,N
559385,Y
238555,Y
22033,Y
504188,Y
448622,Y
219854,Y
461463,N
139899,Y
451761,N
412761,N
89378,N
576134,Y
234021,Y
375702,N
469040,Y
544226,N
65018,Y
423381,Y
275909,Y
159545,N
106774,N
147498,N
351550,N
336054,N
380162,Y
440507,Y
570638,N
140111,Y
337733,N
201420,Y
11059,N
393900,N
282982,Y
361580,N
390598,Y
498,Y
170814,N
269361,Y
398272,N
259879,Y
376550,N
572489,N
8156,Y
115941,N
384637,N
191191,Y
162503,N
494224,Y
568371,N
352231,Y
546494,Y
84108,N
228045,Y
451887,Y
124824,N
151217,Y
56680,Y
453797,Y
88324,N
60044,Y
325353,Y
