id,Bootstrap
113713,N
123092,N
570183,Y
546626,Y
424582,Y
66170,N
442792,N
330463,N
448398,N
119891,N
351327,Y
25244,N
534438,N
445169,N
237716,N
323335,N
256397,Y
561377,N
465072,Y
469317,N
85671,N
574897,N
36651,N
211357,N
344999,N
461823,N
447196,N
326678,Y
366895,N
307876,N
292633,N
165642,N
235838,N
396979,N
350177,Y
305458,N
432604,N
395155,N
558909,N
228762,N
448953,N
568446,N
200803,N
122435,N
28635,N
147740,Y
297337,N
394025,N
441450,N
418686,N
177744,N
352776,N
516834,N
557801,N
141246,Y
491739,N
187682,Y
444749,N
1496,N
137265,N
347216,N
228328,N
272811,N
250886,Y
523234,Y
265575,Y
185759,N
386936,N
285652,N
435322,N
218070,Y
350449,N
127462,N
397228,N
166941,N
227239,N
586221,Y
69131,N
498045,N
119033,N
399659,Y
22620,N
469605,Y
570596,N
425440,N
479370,Y
256427,Y
230449,Y
413767,N
553421,N
204553,N
2727,N
476928,N
553569,N
264154,N
588301,Y
160546,N
64967,N
116062,Y
388480,Y
414580,Y
360180,N
42703,N
399174,N
283346,Y
159698,Y
108098,N
47702,N
551763,N
135182,N
17353,Y
57704,N
242672,N
154913,Y
283490,N
399910,Y
119399,N
251330,N
143964,N
65417,N
102651,Y
549173,Y
382012,Y
475384,N
328442,N
241601,N
194759,N
199756,N
396440,N
483111,N
218686,Y
497686,N
392015,N
265812,N
57405,N
357535,N
129861,N
500356,N
592854,Y
580433,N
45989,N
339226,N
77962,N
37142,N
554958,Y
324656,N
257250,N
6217,N
587051,N
267072,Y
15203,N
535432,Y
350200,N
149044,N
317147,Y
327674,N
204479,N
549108,N
489427,N
56167,N
13639,N
77681,N
313249,N
332414,N
30741,N
6675,N
289563,Y
32110,N
515810,N
590396,N
258685,N
305534,N
406240,N
530739,N
346103,Y
150602,N
518834,N
177437,N
83052,N
400421,N
368716,N
441621,N
3055,Y
170274,Y
110181,N
127003,N
413918,Y
310274,N
221043,Y
214990,N
357292,N
577727,N
10579,N
51260,N
330725,Y
519837,N
479784,Y
454729,Y
63738,N
527370,Y
76536,N
82728,N
500426,N
586038,N
57949,N
537596,Y
229459,N
494968,N
464555,Y
119506,N
492224,N
481338,N
350047,N
338304,Y
10081,N
181337,N
352873,N
390950,Y
273977,N
355278,N
37020,N
2746,N
16321,N
408651,N
454921,N
372849,N
343167,N
87312,N
448439,N
594094,N
161376,N
180068,N
48816,Y
454679,N
229318,N
390868,N
183870,N
121335,N
282129,N
137454,N
292029,N
340741,N
302934,N
435291,N
19675,N
13509,Y
357242,N
507944,N
248655,N
50621,N
373274,N
377316,N
573991,N
289711,N
172109,N
98956,Y
86217,N
215788,N
60039,N
392008,N
68700,Y
554804,N
474611,N
391739,N
233796,N
253133,N
389842,Y
431339,Y
487696,N
497655,N
251534,N
80529,N
542617,N
496163,N
112502,N
229295,N
150441,N
446904,N
64072,N
327270,N
473050,N
263907,N
576147,N
42248,N
279457,N
264536,N
438211,N
27164,N
429318,Y
68542,Y
22597,N
266768,Y
20819,N
255980,Y
29849,N
23408,N
141368,N
553024,N
354099,N
82854,N
305464,N
14985,Y
150933,N
176494,N
280421,Y
420287,N
54176,N
532556,Y
169104,Y
265671,N
166148,Y
450051,Y
74771,Y
259023,Y
309463,Y
429533,N
130245,N
212739,Y
84419,Y
481063,N
222334,N
27605,N
507876,N
436557,Y
465282,N
7164,N
114014,N
119344,N
498306,N
42956,Y
30918,N
453218,Y
454421,N
365815,N
140638,N
548278,N
219296,N
118766,Y
232484,Y
421346,N
401655,N
374035,N
409902,N
345091,N
572038,N
512489,N
56099,N
294263,N
94155,N
229548,Y
393671,N
550680,N
165172,N
279048,N
203645,N
432342,N
35127,N
279695,Y
233118,N
414386,N
225247,N
320812,Y
307039,N
288380,N
263458,N
463217,N
271741,N
265404,N
263620,N
234735,N
587099,N
94901,Y
278982,Y
238825,N
216626,Y
145181,Y
546103,Y
521324,N
536764,Y
265534,N
777,N
36258,N
120139,Y
178279,N
50598,N
488382,N
98027,N
278042,N
381624,N
46281,N
511072,N
167930,N
217102,N
593991,Y
466676,Y
285655,Y
531802,Y
460405,N
573262,Y
367783,Y
522639,N
158314,Y
120011,Y
431031,N
521864,N
185482,N
175030,N
58495,N
492604,Y
20952,N
494251,N
82737,N
143761,N
211290,N
57119,N
12032,Y
377256,N
176795,Y
101216,N
293004,Y
337239,N
156820,Y
420210,N
572958,N
555289,N
484014,N
103844,N
530886,N
380657,N
268216,Y
553227,Y
490813,N
142689,N
308416,N
112494,N
582434,Y
491193,N
521997,N
369028,N
453591,Y
139514,N
274070,Y
230916,Y
434992,N
461102,N
170120,N
45967,Y
339290,N
365112,N
19486,N
437893,N
243983,N
582725,N
233757,N
73965,N
379353,N
163748,N
269653,N
413809,Y
541268,Y
201613,N
249159,N
539385,N
548862,N
242020,N
187628,N
119615,Y
276997,N
366891,N
125768,N
521610,N
30890,Y
138215,N
342567,Y
37598,N
562907,N
27018,Y
571120,N
405496,N
226599,N
356188,Y
491319,N
325556,Y
101032,N
235260,Y
576705,N
560861,N
554967,N
278918,N
614,N
582564,N
478128,N
515108,N
482017,N
510816,Y
301048,N
531174,N
93733,N
543455,N
332354,N
189872,Y
536438,N
336692,N
524621,N
480651,N
340707,N
523565,N
405797,N
88852,Y
503677,N
148248,N
590116,N
342154,Y
88434,N
281573,N
114153,N
219883,N
573314,N
163923,N
425393,N
281970,N
181897,N
431733,N
285380,Y
535822,N
478654,N
141570,N
357196,N
269233,N
478423,N
459576,Y
269176,N
255717,Y
317695,N
477406,Y
170190,N
48067,N
45477,N
148849,N
544475,N
372672,N
150956,N
453124,N
454520,N
417676,Y
200236,Y
90511,N
108879,Y
538312,N
575041,N
149193,N
73383,N
98591,N
576773,N
78717,N
13719,Y
215045,N
248619,N
450838,N
85117,N
337531,N
355197,Y
378655,N
264447,N
5403,Y
139795,Y
564342,N
209569,N
535382,N
283270,N
31401,N
2422,N
447748,N
494637,N
42012,N
467151,N
298147,N
229057,N
463172,N
587136,Y
83582,N
490504,N
533868,N
345810,Y
434530,N
153184,N
95934,Y
33178,Y
585844,N
462429,Y
274344,N
403565,Y
102262,N
417596,N
294599,N
51339,N
34917,N
300107,N
188736,Y
462874,N
40795,Y
488635,N
383204,N
591418,N
174950,Y
521753,Y
432601,N
257636,N
217851,Y
114762,N
95644,N
577476,Y
188516,N
251651,N
558950,N
57357,N
521405,N
436810,Y
255237,N
96528,Y
160923,N
430827,N
88540,N
165950,N
80891,N
577544,N
594183,Y
45643,Y
260179,N
534027,N
546644,N
238711,Y
266855,N
219531,N
405808,Y
523125,N
270101,N
496083,N
510348,Y
525718,N
308913,N
519022,N
482908,N
312688,N
206186,N
305832,N
511057,Y
147676,N
368190,Y
207443,Y
441999,N
91814,N
386588,N
278277,Y
215484,N
342175,N
7483,Y
87760,N
374378,N
240615,N
57041,N
249074,Y
442851,N
187705,N
51956,N
527411,N
77414,Y
171311,N
533913,Y
91190,N
58716,N
589012,N
543180,N
352363,N
386032,N
443920,Y
71862,N
249255,N
402251,N
210579,Y
393617,N
239061,N
434088,N
561749,N
311991,N
107854,Y
451128,N
546038,N
219500,N
470515,Y
537905,N
217450,N
168828,N
583521,Y
137598,N
152188,N
137531,Y
27187,Y
170521,N
10357,N
263054,N
411930,N
142840,N
115204,N
142086,N
86481,N
450756,N
374303,N
428674,N
404471,N
339156,N
450463,N
281278,N
35958,N
244471,N
352510,N
425703,N
520387,Y
319675,N
450328,N
367537,N
349140,Y
405933,N
147466,N
68355,N
284568,N
361648,Y
352653,N
143112,N
410349,N
313331,Y
579820,N
152491,N
399666,N
230668,N
8409,N
395865,N
408732,N
278790,N
68827,N
168692,N
103719,N
282068,N
342224,N
493762,N
410725,N
186527,N
343642,N
393714,N
100132,N
98658,Y
246203,N
310184,N
253717,N
509464,N
434916,N
20519,Y
41562,Y
98586,N
146063,Y
546456,N
571682,N
56463,N
486710,N
371856,N
111777,N
476097,Y
103880,N
85908,Y
176027,N
295221,N
163024,N
229992,Y
312051,N
319088,Y
369997,N
190028,Y
284576,Y
283788,N
430260,Y
427416,N
517576,N
154499,N
83652,N
347679,N
125225,N
516331,N
257723,Y
344137,N
503147,N
527018,Y
418024,N
528659,Y
519371,N
574662,Y
179846,Y
487390,N
571166,N
117196,N
32839,N
10614,N
45190,Y
308891,N
369277,Y
308063,N
587115,N
143131,Y
508444,Y
13273,Y
180391,N
217262,Y
540566,N
455433,N
324053,N
292561,N
395633,Y
384094,N
526095,N
153409,N
129148,Y
457049,N
314622,N
479409,N
349703,N
55928,N
275223,Y
581170,Y
309895,N
356538,N
290785,Y
489240,N
38718,N
342279,N
548451,N
470967,N
374931,N
450994,N
338289,N
89264,N
591216,N
247565,N
554372,N
330498,N
438872,Y
519608,N
199672,N
410697,N
476213,N
546528,Y
395125,Y
464783,N
546200,N
223469,Y
102528,Y
384668,N
115730,N
369229,N
307430,N
269561,N
183163,Y
557069,N
164773,N
584244,N
23756,N
370694,N
23587,N
297173,N
341420,N
70426,N
575721,Y
50389,N
437821,N
310363,N
492971,N
171881,N
109796,N
143937,N
104880,N
435035,N
522954,Y
565325,Y
509282,N
105987,N
256379,N
66779,N
33403,N
204316,N
418388,Y
233475,N
31064,Y
104206,N
362570,N
275843,N
269668,N
111591,Y
551705,N
138697,Y
565714,N
144203,N
425278,N
253624,N
173357,N
65554,N
391345,N
269584,Y
210841,Y
404888,N
40276,N
515681,N
140970,N
452738,N
239822,N
372083,N
539706,N
212352,N
315601,Y
39445,N
58793,N
276054,Y
502909,N
13114,N
437619,N
356345,Y
118626,N
502213,Y
213488,N
545477,N
310301,N
475065,N
45482,N
518861,N
342659,N
6336,N
390753,N
542710,N
392504,N
237753,N
183877,N
285774,N
70,N
296317,N
427181,N
114234,N
577706,N
557041,N
345285,Y
536433,N
366873,Y
473420,N
156107,N
592983,N
548980,Y
86124,Y
319762,N
27679,N
568747,Y
521189,N
509742,Y
434264,N
153744,N
41534,N
275286,N
46791,N
312494,N
325497,Y
49156,N
406062,N
91607,N
357848,N
301370,N
170544,N
453309,N
398162,N
114765,N
225407,Y
361089,Y
160019,Y
4979,N
2600,N
422359,Y
383589,N
440409,Y
433041,N
372278,N
142930,N
493631,N
231932,Y
258976,Y
112684,N
575090,N
283556,Y
7985,N
476689,N
361570,N
307742,N
197869,N
299338,N
155809,N
496098,N
185748,N
71665,Y
63993,N
68472,N
457377,N
416159,Y
549099,N
302195,N
358173,N
149551,Y
200030,N
514018,N
308190,N
263408,Y
231409,N
119030,N
496827,Y
390636,N
166923,N
526470,N
94,Y
346634,N
559782,N
522945,N
457307,N
521498,N
19964,Y
315203,N
568176,N
544516,N
256023,N
67031,N
144671,N
371527,N
458854,N
484273,N
449081,N
162961,N
74857,N
283779,Y
433284,N
32893,N
570297,N
330864,N
170382,Y
146153,N
226672,N
227515,N
139741,N
87139,N
332996,N
89909,Y
367225,N
90161,N
512646,N
101997,Y
154162,N
531410,N
284546,N
318912,Y
285545,N
357773,Y
291295,N
538953,N
10944,Y
146385,N
235989,N
93919,N
203201,N
102020,Y
141142,N
12065,N
32665,Y
203191,Y
329943,Y
152420,N
373216,N
186721,N
399786,Y
529428,N
557358,Y
292081,N
210677,N
434488,N
381737,N
450561,N
13201,N
182592,N
133647,Y
551071,Y
422710,N
38124,N
536220,N
334706,Y
545634,N
64137,N
573210,N
105906,N
473118,Y
236125,Y
187310,Y
449348,N
534230,N
301546,Y
561985,N
323598,N
393341,Y
484833,N
229759,N
28336,N
413845,N
205276,N
51633,N
312846,N
257650,N
88280,Y
73375,N
543324,Y
516326,Y
132470,N
193805,N
179699,N
295331,N
266283,N
365470,N
362040,N
460758,Y
555847,N
209197,N
480728,N
344649,N
36189,N
293930,N
260664,N
482946,N
333855,Y
215065,N
567532,Y
50758,N
219513,N
507182,N
82058,N
96928,Y
425039,N
312266,Y
167814,N
412020,Y
403517,Y
325789,N
451189,N
327095,N
65221,Y
239542,N
174398,Y
368383,N
357728,N
476050,N
22305,N
313503,N
37120,N
91917,Y
333156,Y
214129,Y
175882,N
203442,N
160691,N
410579,N
295815,N
64200,N
235398,N
25070,N
122416,Y
274293,N
350475,N
184941,N
169927,Y
507310,Y
137047,N
369200,N
146027,N
94515,N
396899,N
136039,N
90678,N
149432,N
170125,N
212329,Y
68362,N
493609,Y
417104,N
151190,N
194271,N
344630,N
402300,Y
381697,N
11604,N
490971,Y
333679,Y
500093,N
231793,N
70731,N
415783,N
228732,N
311895,N
591741,Y
268858,N
306032,N
339291,N
381310,Y
438724,N
158080,N
491111,N
285290,N
406142,N
251557,N
184226,N
382459,N
221915,N
413555,N
254357,Y
113055,N
31223,N
274464,N
507924,N
367267,N
477930,N
216179,N
106653,N
521667,Y
572862,N
429081,N
408807,N
336410,N
195311,N
184644,N
134714,N
167067,Y
151819,N
230887,Y
68696,N
347554,N
33119,N
482737,N
454053,N
436747,Y
433356,N
80350,Y
226504,N
530185,N
544044,N
203587,N
47309,N
137264,N
61535,N
466939,N
589392,N
510718,N
423573,N
101158,N
295881,Y
426647,N
378542,N
364471,Y
98423,N
551187,N
552841,N
577889,Y
397167,Y
169669,N
441675,N
126849,N
424242,N
93069,N
143803,N
487891,N
156780,N
314919,Y
19323,N
419613,N
477745,N
584312,N
544932,N
285939,N
171225,N
574127,N
459121,N
456959,N
459088,N
172437,N
302940,N
538794,N
209849,N
194093,N
527138,Y
271339,N
131196,N
8281,N
141538,N
566215,Y
303065,Y
393955,N
137141,N
467501,N
73517,N
224733,Y
180825,Y
256704,Y
380683,N
35269,Y
269469,N
486144,N
148270,Y
127644,N
61887,N
473356,N
241395,N
178300,N
149614,N
368567,Y
290975,N
132267,Y
503901,N
284758,N
185658,N
60634,N
312138,N
301658,N
26495,N
436071,N
290898,N
509702,N
447111,N
582500,N
4238,N
457499,N
155278,N
486052,N
149435,Y
191715,N
577485,Y
17934,N
429596,N
408370,N
237888,Y
110238,N
23917,N
227868,Y
586728,N
427075,Y
272823,N
281462,N
110093,N
130029,Y
263345,N
292830,N
433100,Y
252572,N
548651,N
138117,N
4071,N
60915,Y
191689,N
169501,N
139487,Y
388169,Y
270502,N
216935,N
77766,N
215259,N
117758,Y
299399,N
110745,Y
380986,N
444336,Y
121204,Y
323694,N
524063,N
536616,N
584646,N
372229,N
490839,N
381502,N
484094,N
15210,Y
244757,N
321300,N
98441,N
421988,N
261441,N
289819,N
123057,N
380253,N
484845,N
80730,Y
321160,N
119595,N
535163,N
367300,Y
241119,N
347352,N
382482,Y
578937,Y
234444,N
108803,N
469628,Y
89709,Y
452682,N
459696,N
261277,Y
184938,N
538831,N
273310,N
141514,N
2445,N
260806,N
365405,N
583498,N
224984,N
313862,N
583484,N
89894,Y
82178,N
586680,N
147394,N
190642,N
586322,Y
53948,Y
492284,Y
185936,N
311361,N
206096,Y
587944,N
564137,N
227011,Y
561426,Y
267773,N
39643,Y
40398,N
147639,Y
504371,N
217182,Y
258829,N
467818,N
65564,N
88669,N
261693,Y
285976,Y
414601,Y
59381,N
286254,N
232082,N
203265,N
166861,Y
467277,N
262562,N
32181,N
543020,Y
1838,N
394144,Y
260526,N
500927,N
140881,N
405996,Y
295287,N
3793,N
226904,N
6717,Y
430140,N
586790,N
193870,N
340742,N
409404,N
576283,N
365062,N
358610,N
572037,Y
316068,N
161314,N
129409,Y
451098,N
561946,N
201639,N
365943,N
561146,N
271085,N
243570,N
87542,N
109694,N
586417,N
142596,N
141561,N
17604,N
585899,Y
245950,N
473812,N
275975,N
142372,N
94616,Y
459658,Y
250939,N
233456,N
302817,Y
299920,N
555956,Y
161182,N
295,N
439013,N
367779,N
94833,N
264683,Y
324605,Y
193965,Y
268132,N
218110,N
279140,Y
276883,N
486404,Y
142917,N
492276,Y
309422,N
125230,N
35567,N
80033,N
503436,N
228291,Y
26858,N
67166,Y
456507,N
312825,Y
165360,Y
123135,N
244263,N
452924,N
161700,N
240485,N
381001,N
448924,N
398399,N
166164,N
188510,Y
453449,N
211143,N
591219,N
37861,N
402710,Y
122405,N
96354,N
347287,N
574755,N
53261,N
578407,Y
315387,N
171718,N
434132,N
63899,N
87329,N
244300,N
303578,Y
349754,N
8356,N
394272,N
137368,N
389367,N
155441,N
351848,Y
546405,N
160913,Y
385850,N
311222,N
378777,Y
420959,N
1325,Y
413159,N
120448,N
30666,Y
94362,N
581176,N
248982,N
150698,N
466892,N
468586,N
285798,N
539961,N
144310,N
204095,N
308211,N
13524,N
341940,N
590395,N
181290,N
554473,N
157996,N
49747,N
99053,Y
358631,Y
333743,N
542560,N
449145,N
390511,N
24769,N
333123,N
188133,N
507605,N
251377,Y
374954,Y
428937,N
148542,N
545353,N
517791,Y
479082,N
449720,N
194602,N
471007,N
389892,Y
296954,N
256602,Y
245498,N
97728,N
399643,Y
341521,N
100924,Y
116590,N
420529,Y
353715,N
287228,Y
472809,Y
344904,N
387605,N
394700,N
442981,N
415097,N
122974,N
552599,Y
117575,Y
590627,N
466378,N
23716,Y
270153,N
173810,N
365766,Y
467527,Y
562391,N
74464,N
267937,N
160862,N
335144,Y
436535,N
85523,N
65638,N
379058,Y
10351,N
141237,N
66864,N
469899,N
91715,Y
543902,N
154684,N
173460,N
364319,N
154582,N
335460,N
501628,Y
257603,N
222403,N
190938,N
11660,Y
579424,N
26837,N
484314,N
171256,N
218528,N
163365,N
84878,N
413577,Y
75084,N
406639,N
308078,N
162831,N
496593,N
532217,N
413143,N
498825,N
22589,N
401158,N
141393,N
180421,N
263633,N
127438,Y
225208,N
5849,N
145242,N
593241,N
461114,N
111977,N
287537,N
323412,N
521099,N
437456,Y
103142,N
122141,Y
492270,Y
396252,N
142916,N
238120,N
345152,N
163726,Y
439731,Y
116850,Y
179845,N
413376,N
513981,N
53404,N
544350,N
592939,N
557566,Y
89171,N
395458,N
28030,N
191935,Y
307269,N
150900,N
515903,N
425487,N
306803,Y
231995,N
564033,N
452264,N
260119,N
547958,N
515075,N
326066,N
370130,N
394892,N
413814,Y
219425,Y
33576,N
377721,N
519376,N
471545,Y
279424,N
26035,N
587553,N
546701,Y
226096,Y
325971,N
464316,Y
166114,N
412802,N
20058,N
30057,Y
206371,Y
37630,N
448420,Y
257700,N
181527,N
506012,Y
488073,N
39004,N
37450,N
288515,N
54117,N
559220,N
568978,Y
154902,N
257562,N
375182,N
245592,N
313511,N
332803,N
410893,N
554136,N
115868,N
199721,Y
356319,N
279658,N
165040,N
197318,N
575941,Y
332423,N
435875,N
59130,Y
293957,N
561352,N
403795,N
572957,N
186307,Y
138670,N
573033,N
144086,N
587062,N
12255,Y
462363,Y
44999,N
127661,N
164034,Y
417925,Y
448498,N
373654,N
455187,N
26037,N
276371,Y
555849,N
59913,N
324434,N
228723,N
503975,N
481507,Y
84274,Y
263684,N
585846,N
563835,Y
127066,N
533945,N
441351,Y
26641,N
547624,Y
282942,N
284121,N
59154,N
105682,N
41034,Y
172257,N
150199,N
188705,N
368886,Y
444352,Y
408836,Y
345926,N
108850,N
163007,N
465484,N
377801,N
567968,N
538985,Y
475304,Y
223254,Y
178353,N
60078,Y
15010,N
258021,N
441714,N
252121,N
327817,N
408580,N
385405,N
131250,N
469155,N
31521,N
517665,N
119237,N
330993,N
61676,Y
80632,N
266977,N
183019,N
453356,N
574111,Y
136729,Y
79013,N
247338,N
287308,N
183755,N
270375,N
385758,N
110260,N
565139,N
477972,N
257872,Y
419928,N
195488,N
404488,Y
370165,N
15208,N
202810,N
305046,Y
296150,Y
590410,N
280219,N
213624,Y
263644,N
564775,N
356815,N
100368,Y
442684,N
39272,N
448718,N
370673,N
375736,N
153507,N
283791,N
223725,N
318099,N
199644,N
58311,N
143731,N
422452,N
410216,N
593475,N
279713,Y
479103,N
422490,Y
15021,N
539634,N
103189,N
300208,Y
583356,N
368194,N
518095,N
526897,Y
236697,N
573385,N
292531,N
133207,Y
36311,N
25302,Y
195364,N
357136,N
465246,N
409575,N
413551,N
51415,N
14006,N
43240,N
55008,N
424828,N
356187,N
459301,N
7894,N
108095,N
436062,N
316870,N
392883,N
47964,N
448040,Y
561063,Y
510902,N
84905,N
203781,Y
352011,N
321293,N
414654,N
371536,N
413973,Y
211755,N
236265,N
345655,N
64229,N
85700,N
232898,N
558773,N
358511,N
39402,N
32815,N
293,N
458419,Y
212763,N
350859,N
519888,Y
570233,N
34538,Y
512229,N
119853,N
140269,Y
345374,N
382617,N
116022,N
143923,N
468280,N
71933,N
42481,N
432361,N
202368,Y
9770,N
400880,N
437422,N
560615,N
508613,N
278290,N
76208,Y
309139,N
297116,N
477544,N
162665,N
349266,Y
566294,N
126787,N
412474,N
304715,N
559385,N
238555,N
22033,Y
504188,N
448622,N
219854,Y
461463,N
139899,Y
451761,N
412761,N
89378,Y
576134,N
234021,Y
375702,N
469040,N
544226,N
65018,N
423381,Y
275909,Y
159545,N
106774,N
147498,N
351550,N
336054,N
380162,N
440507,N
570638,N
140111,N
337733,N
201420,N
11059,N
393900,N
282982,N
361580,N
390598,N
498,Y
170814,N
269361,Y
398272,N
259879,Y
376550,N
572489,N
8156,N
115941,N
384637,N
191191,Y
162503,N
494224,N
568371,Y
352231,N
546494,Y
84108,N
228045,Y
451887,Y
124824,N
151217,N
56680,N
453797,N
88324,N
60044,N
325353,Y
221368,N
460424,N
541210,Y
257420,N
204879,N
48658,N
82903,N
243338,Y
431168,N
553445,N
35477,Y
32993,N
240814,N
227026,N
521156,N
460690,Y
460583,N
279707,N
502812,N
143276,N
54236,N
555786,N
570248,N
107877,N
269984,N
495102,N
541059,N
315848,Y
478243,N
272520,Y
537336,Y
131244,N
385155,N
470635,N
28708,N
36198,N
61680,N
359123,N
257134,N
113730,N
533303,N
73028,N
1537,N
216373,N
449756,N
573673,Y
282449,N
62364,N
539996,N
344150,N
550812,N
175709,N
132504,N
578732,Y
292847,N
405188,Y
155211,Y
208691,N
177492,N
332106,N
134404,N
199839,N
77576,N
200722,N
113660,N
195570,N
194654,N
335549,N
392666,Y
139806,Y
515053,Y
482857,N
425962,N
307753,N
208227,N
471596,N
12547,N
202685,N
46650,N
370648,Y
128348,N
259857,N
377091,Y
165248,N
318449,N
168933,N
408327,Y
99731,N
541683,N
139476,N
293569,N
105388,N
361115,Y
434557,N
138072,N
463059,Y
547830,N
125488,N
478097,N
187179,N
86062,N
448271,N
278715,N
367045,N
484425,N
339205,N
391223,Y
581067,N
341468,N
294337,N
594032,N
531800,N
483770,N
376048,N
138207,Y
166583,N
591278,N
315559,Y
244409,N
164230,N
468578,Y
322732,N
273100,N
333325,N
503125,N
547146,Y
504064,N
203133,N
139280,N
281225,N
86692,Y
405277,N
40609,N
469528,N
470649,Y
5542,N
319252,Y
536815,Y
106620,N
463962,N
381995,N
483574,N
310341,N
524401,N
407367,N
217141,N
534733,N
165468,N
71614,N
534168,N
437075,Y
385071,N
446375,Y
214554,N
593112,N
287081,N
561897,N
386647,N
462497,Y
310776,Y
362765,Y
324727,N
322302,N
370646,N
409362,N
296618,N
559597,Y
236605,N
363489,N
183301,N
565738,N
489426,N
124980,N
477191,Y
409731,N
461745,N
22139,Y
82096,N
13410,N
46752,Y
187891,N
128976,N
465130,N
307798,N
445133,Y
31409,Y
178050,N
322084,Y
547379,N
299468,N
38436,Y
560235,N
399735,N
89904,N
331001,Y
452947,N
513515,N
167794,N
585007,N
245193,N
23311,Y
108787,N
376344,N
455824,Y
149925,N
176943,N
93172,N
192396,N
401234,N
496655,N
69533,Y
222964,N
509005,N
587105,N
427875,N
240842,N
518835,N
584128,N
202327,Y
582046,Y
406137,N
516764,N
252929,N
323407,N
466454,N
197218,N
369803,N
258133,N
331319,N
195391,N
372560,N
156790,Y
497363,N
544279,Y
82795,Y
388892,Y
194312,N
406993,N
250735,N
420007,N
519873,N
154819,N
203033,N
467565,Y
476747,N
492426,Y
421192,N
64825,N
266599,Y
372939,N
563489,Y
527168,Y
362870,N
436425,N
589404,N
358841,N
298130,N
296623,Y
398476,N
591843,N
198533,N
201032,N
199460,N
299677,Y
536190,N
107724,N
238053,N
114690,N
348216,N
89505,N
446095,N
45687,N
155790,N
507313,Y
481347,Y
279554,N
271803,Y
233570,N
280193,N
160786,Y
459085,N
454565,N
196749,N
233338,N
451985,N
395754,Y
112513,N
542918,N
416743,N
498082,N
529211,N
428125,N
243929,Y
387811,N
540350,N
510381,N
194493,N
47476,N
19825,N
171863,N
488444,N
442996,N
164221,N
59522,N
14115,N
227444,N
427398,N
242360,N
15262,N
478266,Y
481204,N
448573,N
299432,N
567645,N
527793,Y
217277,N
488892,N
59570,Y
456712,N
338093,N
555662,Y
80884,N
149996,N
591242,Y
30247,N
534880,N
360143,N
485817,Y
131079,Y
334350,N
433024,Y
511981,Y
364801,N
159709,Y
432195,N
132786,N
336869,N
556424,N
71316,N
260682,N
556256,N
475553,N
503293,Y
276481,Y
566670,Y
356976,Y
15618,N
117010,N
299516,N
255037,N
219540,N
210598,N
220612,N
213132,N
593959,N
342454,N
522079,N
360608,N
454230,N
252492,Y
518273,N
98349,Y
187664,N
82047,Y
43313,N
395006,N
357290,N
259785,N
255954,N
386941,Y
301249,N
258593,Y
591315,N
578817,Y
75457,N
40376,Y
352982,Y
502795,Y
181776,Y
264705,N
243500,Y
446814,N
478362,N
256381,N
440574,N
191146,Y
293330,N
116779,N
315999,N
551773,Y
18949,N
339982,N
334031,N
536215,N
62960,N
582907,N
20469,N
569127,N
72956,N
317395,N
183110,N
552296,N
333128,N
430663,N
67328,N
337292,N
272769,N
221474,N
291474,N
434537,Y
78119,N
141876,Y
59417,Y
570809,N
62279,N
180982,N
25503,N
27079,N
234551,N
406181,N
518019,N
470297,N
548811,N
234727,N
593078,N
529335,Y
310139,Y
476192,N
65457,N
148060,Y
539079,N
363523,N
70803,N
149082,N
451144,Y
160240,N
8803,N
98809,Y
377125,N
275826,N
478870,N
427225,N
140685,Y
123865,Y
171750,Y
352855,Y
450820,N
562553,Y
206476,N
133477,Y
128310,N
393417,N
437110,N
176751,N
423952,N
309800,N
305824,N
124481,N
143068,N
510738,Y
170161,N
33631,N
242754,N
267561,Y
28514,N
182856,N
513277,Y
311579,N
278494,N
149245,N
545934,Y
20545,N
185578,N
372178,N
472432,N
212833,N
495902,N
65727,Y
199624,N
440101,Y
564365,Y
33815,Y
559321,Y
252360,Y
362598,N
56974,N
457024,N
462576,N
254047,N
229082,Y
237936,N
443361,N
582504,N
220638,N
589631,N
414694,N
144527,N
557264,N
214419,N
343175,N
548860,Y
215020,N
594774,N
215036,Y
84846,N
344398,N
62198,Y
559260,N
373777,N
513319,N
278419,N
191776,N
173259,N
263433,Y
142945,Y
434701,Y
507861,N
406012,Y
407217,N
19321,N
71382,N
300418,N
32297,N
347846,N
156479,N
552921,Y
336830,N
409306,Y
212635,Y
463436,N
314850,Y
168685,Y
551140,Y
179338,N
55576,Y
464313,N
222650,N
346494,Y
446283,Y
261294,N
27670,N
319066,N
371222,N
71544,N
476414,N
168566,Y
149822,N
343513,N
419866,N
407704,N
334035,N
22893,N
456746,Y
324930,N
89265,N
473868,N
401708,Y
35304,Y
210476,N
370696,N
381709,N
339297,Y
494606,N
546983,Y
307891,N
235992,N
206295,N
308377,N
232741,N
143376,N
86835,Y
74387,N
202686,N
351022,N
546306,N
244741,N
45203,Y
491287,N
11152,N
221653,N
395160,N
518603,N
462229,N
386962,N
60793,N
58591,N
366633,Y
93936,N
96708,Y
241442,N
230762,Y
567816,Y
162382,Y
164136,Y
564152,N
181206,N
497986,N
490930,Y
433770,Y
360835,N
160396,N
522330,N
362140,N
32733,Y
571146,N
115273,N
142608,Y
340653,N
401836,N
109959,N
53930,N
464872,N
6932,N
257486,Y
442945,Y
419516,Y
287298,N
214162,N
44861,N
155710,N
167952,N
352285,N
95118,Y
88734,Y
